ABN;airport beacon
U/S;UNSERVICEABLE
ABV;above
ACC;area control center ARTCC
ACCUM;accumulate
ACFT;aircraft
ACR;air carrier
ACT;active
AD;AERODROME
ADJ;adjacent
ADZD;advised
AFD;airport facility directory
AFSS;automated flight service station
AGL;above ground level
ALS;approach light system
ALT;altitude
ALTM;altimeter
ALTN;alternate
ALTNLY;alternately
ALSTG;altimeter setting
AMDT;amendment
AMGR;airport manager
AMOS;automatic meteorological observing system
AP;airport
APCH;approach
APLGT;approach lights
APP;approach control
APN;APRON
ARFF;aircraft rescue and fire fighting
ARR;arrive arrival
ASOS;automated surface observing system
ASPH;asphalt
ATC;air_traffic_control
ATCSCC;air traffic control system command center
ATIS;automatic terminal information service
AUTH;authority
AUTOB;automatic weather reporting system
AVBL;available
AWOS;automated weather observing system
AWY;airway
AZM;azimuth
BA;FAIR braking action fair
BA;NIL braking action nil
BA;POOR braking action poor
BCM;beacon
BERM;snowbanks with gravel or earth
BLW;below
BND;bound
BRG;bearing
BTN;BETWEEN
BYD;beyond
CAAS;class A airspace
CAT;category 
CBAS;class_B airspace
CBSA;class_B surface area
CCAS;class_C airspace
CCLKWS;counterclockwise
CCSA;class_C surface area
CD;clearance delivery
CDAS;class_D airspace
CEAS;class_E airspace
CESA;class_E surface area
CFR;code of federal regulations
CGAS;class_G air space
CHAN;channel
CHG;change or modification
CIG;ceiling
CK;check
CLKWS;clockwise
CLR;clear
CLSD;closed
CMB;climb
CMSND;commissioned
CNL;cancel
CNTRLN;centerline
COM;communications
CONC;concrete
COORD;COORDINATE
CONST;CONSTRUCTION
CPD;coupled
CRS;course
CTC;contact
CTL;control
DALGT;daylight
DCMSND;decommissioned
DCT;direct
DEGS;degrees
DEG;degrees
DEP;depart  departure
PROC;procedure
DH;decision height
DISABLD;disabled
DIST;distance
DLA;delay or delayed
DLT;delete
DLY;daily
DME;distance measuring equipment
DMSTN;demonstration
DP;dew point temperature
DRFT;snowbank caused by wind action
DSPLCD;displaced
E;east
EB;eastbound
EFAS;enroute flight advisory service
ELEV;elevation
ENG;engine
ENRT;enroute
ENR;enroute
ENTR;entire
EXC;except
FAC;facility or facilities
FAF;final approach fix
FAN;MKR fan marker
FDC;flight data center
FI/T;flight inspector-temporary
FI/P;flight inspector-permanent
FM;from
FREQ;frequency
FNA;final approach
FPM;feet per minute
FREQ;frequency
FRH;fly runway heading
FRI;Friday
FRZN;frozen
FRNG;FIRING
FSS;flight service station
FLT;FLIGHT
FLTCK;FLIGHTCHECK
FLW;FOLLOW
FT;food  feet
GC;ground control
GCA;ground control approach
GOVT;government
GP;glidepath
GPS;global_positioning_system
GND;GROUND
GRVL;gravel
HAA;height above airport
HAT;height above touchdown
HDG;heading
HGT;HEIGHT
HEL;helicopter
HELI;heliport
HIRL;high intensity runway lights
HIWAS;hazardous inflight weather advisory service
HOLDG;holding
HOL;holiday
HP;holding pattern
HR;hour
IAF;initial approach fix
IAP;initial approach procedure
INBD;inbound
ID;identification
IDENT;identify  identifier  identification
IF;intermediate fix
ILS;instrument landing system
IM;inner marker
IMC;instrument meteorological conditions
IN;inch  inches
INDEFLY;indefinitely
INFO;information
INOP;inoperative
INSTR;instrument
INT;intersection
INTL;international
INTST;intensity
IR;ice on runways
KT;knots
L;left
LAA;local airport advisory
LAT;latitude
LAWRS;limited aviation weather reporting station
LB;pound pounds
LC;local control
LOC;local  locally  location
LCTD;located
LDA;localizer type directional aid
LGT;light lighting
LGTD;lighted
LIRL;low intensity runway lights
LLWAS;low level wind shear alert system
LM;compass locator at ILS middle marker
